car_number,insurance_company,policy_no,start_date,end_date,premium,age_limit,driver_range,coverage,car_name,car_value
297거4892,DB손해보험,2-2026-1543994-000,2026-03-14,2027-03-14,1388610,만21세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","스팅어 3.3 터보",13310000
347다5712,DB손해보험,2-2026-1634175-000,2026-03-18,2027-03-18,723940,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","더뉴RAY 1.0",11200000
244루2757,DB손해보험,2-2026-1638157-000,2026-03-18,2026-04-18,32870,만35세이상,임직원한정,"대인1:법정,대인2:미가입,대물:2천만,자기신체:미가입,무보험:미가입,자차:미가입","캐스퍼 1.0",9650000
236로9998,DB손해보험,2-2026-1674662-000,2026-03-19,2027-03-19,1441570,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","제네시스 G80 2.5T(3세대)",27470000
391서7476,DB손해보험,2-2026-1686164-000,2026-03-20,2027-03-20,1639660,만21세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","아반떼 N 2.0 터보",21260000
193우6343,DB손해보험,2-2026-1686409-000,2026-03-21,2027-03-21,1800850,만24세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","K3 GT 1.6터보",9150000
193우6391,DB손해보험,2-2026-1690433-000,2026-03-21,2027-03-21,895740,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","더뉴카니발 R2.2 디젤(9인승)",14830000
204거7383,DB손해보험,2-2026-1692812-000,2026-03-22,2027-03-22,1264700,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","그랜져 IG 페이스리프트(HEV)",17830000
174모9625,DB손해보험,2-2026-1736382-000,2026-03-23,2027-03-23,742920,만35세이상,임직원한정,"대인1:법정,대인2:무한,대물:1억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","쏘렌토2.2(4세대)",17470000
15마0724,DB손해보험,2-2026-1826438-000,2026-03-27,2027-03-27,966740,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/1천5백/1억,무보험:2억,자차:미가입","그랜져HG",7890000
52모6211,DB손해보험,2-2026-1986241-000,2026-04-03,2027-04-03,964400,만30세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","스팅어 3.3 터보",14260000
181조8459,DB손해보험,2-2026-2029073-000,2026-04-06,2026-05-06,34220,만35세이상,누구나운전,"대인1:법정,대인2:미가입,대물:2천만,자기신체:미가입,무보험:미가입,자차:미가입","더뉴RAY 1.0",9580000
103주3484,DB손해보험,2-2026-2056333-000,2026-04-07,2027-04-07,1328680,만26세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자동차상해:1억/5천/1억,무보험:2억,자차:미가입","포드 머스탱 5.0L GT Premium 쿠페",11600000
193우6312,DB손해보험,2-2026-2106589-000,2026-04-11,2027-04-11,788170,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","더뉴아반떼AD 스마트스트림 G1.6",8160000
10어7374,DB손해보험,2-2025-6988073-000,2025-12-27,2026-12-27,1330170,만24세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자동차상해:1억/5천/1억,무보험:2억,자차:미가입","아반떼AD 1.6터보",7270000
97러0815,DB손해보험,2-2025-6987762-000,2025-12-26,2026-12-26,1024580,만35세이상,누구나운전,"대인1:법정,대인2:무한,대물:3억,자기신체:1억/5천/1억,무보험:2억,자차:미가입","봉고Ⅲ1톤 특장",7180000
